graph_name,source,vertices,edges,density,known_optimal,path,graph_type,notes
bipartite_704_1.col,generated,704,30226,0.122147,,datasets/generated/bipartite_704_1.col,bipartite,Random bipartite
bipartite_278_2.col,generated,278,2295,0.059606,,datasets/generated/bipartite_278_2.col,bipartite,Random bipartite
bipartite_963_3.col,generated,963,50450,0.108916,,datasets/generated/bipartite_963_3.col,bipartite,Random bipartite
bipartite_80_4.col,generated,80,222,0.070253,,datasets/generated/bipartite_80_4.col,bipartite,Random bipartite
bipartite_77_5.col,generated,77,363,0.124060,,datasets/generated/bipartite_77_5.col,bipartite,Random bipartite
planar_329_1.col,generated,329,515,0.009545,,datasets/generated/planar_329_1.col,planar,Random planar
planar_261_2.col,generated,261,430,0.012673,,datasets/generated/planar_261_2.col,planar,Random planar
planar_420_3.col,generated,420,652,0.007410,,datasets/generated/planar_420_3.col,planar,Random planar
planar_309_4.col,generated,309,492,0.010339,,datasets/generated/planar_309_4.col,planar,Random planar
planar_161_5.col,generated,161,295,0.022904,,datasets/generated/planar_161_5.col,planar,Random planar
tree_238_1.col,generated,238,237,0.008403,,datasets/generated/tree_238_1.col,tree,Uniform random tree
tree_505_2.col,generated,505,504,0.003960,,datasets/generated/tree_505_2.col,tree,Uniform random tree
tree_862_3.col,generated,862,861,0.002320,,datasets/generated/tree_862_3.col,tree,Uniform random tree
tree_275_4.col,generated,275,274,0.007273,,datasets/generated/tree_275_4.col,tree,Uniform random tree
tree_958_5.col,generated,958,957,0.002088,,datasets/generated/tree_958_5.col,tree,Uniform random tree
grid_360_1.col,generated,360,682,0.010554,,datasets/generated/grid_360_1.col,grid,2D grid
grid_676_2.col,generated,676,1300,0.005698,,datasets/generated/grid_676_2.col,grid,2D grid
grid_2070_3.col,generated,2070,4049,0.001891,,datasets/generated/grid_2070_3.col,grid,2D grid
grid_841_4.col,generated,841,1624,0.004598,,datasets/generated/grid_841_4.col,grid,2D grid
grid_1225_5.col,generated,1225,2380,0.003175,,datasets/generated/grid_1225_5.col,grid,2D grid
erdos_renyi_747_1.col,generated,747,53227,0.191030,,datasets/generated/erdos_renyi_747_1.col,erdos_renyi,Erdos-Renyi
erdos_renyi_1754_2.col,generated,1754,286515,0.186366,,datasets/generated/erdos_renyi_1754_2.col,erdos_renyi,Erdos-Renyi
erdos_renyi_1808_3.col,generated,1808,170826,0.104575,,datasets/generated/erdos_renyi_1808_3.col,erdos_renyi,Erdos-Renyi
erdos_renyi_743_4.col,generated,743,52439,0.190236,,datasets/generated/erdos_renyi_743_4.col,erdos_renyi,Erdos-Renyi
erdos_renyi_1356_5.col,generated,1356,110455,0.120231,,datasets/generated/erdos_renyi_1356_5.col,erdos_renyi,Erdos-Renyi
erdos_renyi_632_6.col,generated,632,25733,0.129055,,datasets/generated/erdos_renyi_632_6.col,erdos_renyi,Erdos-Renyi
erdos_renyi_701_7.col,generated,701,34130,0.139107,,datasets/generated/erdos_renyi_701_7.col,erdos_renyi,Erdos-Renyi
erdos_renyi_437_8.col,generated,437,8504,0.089266,,datasets/generated/erdos_renyi_437_8.col,erdos_renyi,Erdos-Renyi
erdos_renyi_1283_9.col,generated,1283,76751,0.093325,,datasets/generated/erdos_renyi_1283_9.col,erdos_renyi,Erdos-Renyi
