graph_name,source,vertices,edges,density,known_optimal,path,graph_type,notes
DSJC1000.1.col,dimacs,1000,99258,0.198715,,scripts/datasets/dimacs/DSJC1000.1.col,DSJ,Random graph (DIMACS DSJ)
DSJC1000.5.col,dimacs,1000,499652,1.000304,,scripts/datasets/dimacs/DSJC1000.5.col,DSJ,Random graph (DIMACS DSJ)
DSJC1000.9.col,dimacs,1000,898898,1.799596,,scripts/datasets/dimacs/DSJC1000.9.col,DSJ,Random graph (DIMACS DSJ)
DSJC125.1.col,dimacs,125,1472,0.189935,,scripts/datasets/dimacs/DSJC125.1.col,DSJ,Random graph (DIMACS DSJ)
DSJC125.5.col,dimacs,125,7782,1.004129,,scripts/datasets/dimacs/DSJC125.5.col,DSJ,Random graph (DIMACS DSJ)
DSJC125.9.col,dimacs,125,13922,1.796387,,scripts/datasets/dimacs/DSJC125.9.col,DSJ,Random graph (DIMACS DSJ)
DSJC250.1.col,dimacs,250,6436,0.206779,,scripts/datasets/dimacs/DSJC250.1.col,DSJ,Random graph (DIMACS DSJ)
DSJC250.5.col,dimacs,250,31366,1.007743,,scripts/datasets/dimacs/DSJC250.5.col,DSJ,Random graph (DIMACS DSJ)
DSJC250.9.col,dimacs,250,55794,1.792578,,scripts/datasets/dimacs/DSJC250.9.col,DSJ,Random graph (DIMACS DSJ)
DSJC500.1.col,dimacs,500,24916,0.199727,,scripts/datasets/dimacs/DSJC500.1.col,DSJ,Random graph (DIMACS DSJ)
DSJC500.5.col,dimacs,500,125249,1.004000,,scripts/datasets/dimacs/DSJC500.5.col,DSJ,Random graph (DIMACS DSJ)
DSJC500.9.col,dimacs,500,224874,1.802597,,scripts/datasets/dimacs/DSJC500.9.col,DSJ,Random graph (DIMACS DSJ)
DSJR500.1.col,dimacs,500,7110,0.056994,,scripts/datasets/dimacs/DSJR500.1.col,DSJ,Random graph (DIMACS DSJ)
DSJR500.1c.col,dimacs,500,242550,1.944289,,scripts/datasets/dimacs/DSJR500.1c.col,DSJ,Random graph (DIMACS DSJ)
DSJR500.5.col,dimacs,500,117724,0.943679,,scripts/datasets/dimacs/DSJR500.5.col,DSJ,Random graph (DIMACS DSJ)
flat1000_50_0.col,dimacs,1000,245000,0.490490,50,scripts/datasets/dimacs/flat1000_50_0.col,CUL,Flat graph (DIMACS CUL)
flat1000_60_0.col,dimacs,1000,245830,0.492152,60,scripts/datasets/dimacs/flat1000_60_0.col,CUL,Flat graph (DIMACS CUL)
flat1000_76_0.col,dimacs,1000,246708,0.493910,76,scripts/datasets/dimacs/flat1000_76_0.col,CUL,Flat graph (DIMACS CUL)
flat300_20_0.col,dimacs,300,21375,0.476589,20,scripts/datasets/dimacs/flat300_20_0.col,CUL,Flat graph (DIMACS CUL)
flat300_26_0.col,dimacs,300,21633,0.482341,26,scripts/datasets/dimacs/flat300_26_0.col,CUL,Flat graph (DIMACS CUL)
flat300_28_0.col,dimacs,300,21695,0.483724,28,scripts/datasets/dimacs/flat300_28_0.col,CUL,Flat graph (DIMACS CUL)
fpsol2.i.1.col,dimacs,496,11654,0.094933,65,scripts/datasets/dimacs/fpsol2.i.1.col,REG,Register allocation graph (DIMACS REG)
